data_period,customer_age,Education,Marital_Status,Income,children_home,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,total_spending,Dt_Customer
production,41,Graduation,Married,79593.0,0,70,1,5,6,7,2,1366,2014-05-12
production,36,2n Cycle,Single,52195.0,3,2,1,1,0,2,8,17,2014-05-12
production,44,PhD,Together,65968.0,1,12,2,5,4,7,3,495,2014-05-12
production,66,PhD,Together,76140.0,0,57,1,5,9,6,2,1348,2014-05-13
production,34,Master,Married,69661.0,0,80,1,7,3,12,3,834,2014-05-13
production,42,PhD,Married,29791.0,1,21,2,2,0,3,5,20,2014-05-15
production,25,PhD,Together,77845.0,0,40,1,3,5,12,1,1346,2014-05-16
production,61,Graduation,Together,34587.0,2,68,2,1,0,3,4,22,2014-05-16
production,59,Graduation,Together,53863.0,1,4,3,7,1,7,7,473,2014-05-17
production,26,Graduation,Single,20518.0,1,58,1,1,1,2,5,25,2014-05-18
production,27,Graduation,Single,57100.0,1,9,2,3,2,7,3,311,2014-05-18
production,42,Graduation,Married,24434.0,2,9,2,2,1,2,7,50,2014-05-18
production,41,PhD,Alone,35860.0,2,37,2,1,1,2,5,49,2014-05-19
production,41,PhD,Divorced,35860.0,2,37,2,1,1,2,5,49,2014-05-19
production,41,PhD,Divorced,35860.0,2,37,2,1,1,2,5,49,2014-05-19
production,29,PhD,Single,30298.0,0,48,1,1,1,3,3,28,2014-05-19
production,25,Master,Divorced,10979.0,0,34,2,3,0,3,5,30,2014-05-22
production,25,Master,Divorced,10979.0,0,34,2,3,0,3,5,30,2014-05-22
production,40,Graduation,Married,26751.0,2,26,1,1,0,2,8,11,2014-05-22
production,31,Graduation,Married,30096.0,1,30,1,2,0,3,6,45,2014-05-22
production,62,Graduation,Single,75127.0,0,92,1,2,11,5,1,833,2014-05-22
production,31,Graduation,Married,30096.0,1,30,1,2,0,3,6,45,2014-05-22
production,40,Graduation,Divorced,39996.0,2,85,1,1,0,2,6,15,2014-05-22
production,65,PhD,Together,67911.0,1,63,3,6,7,11,3,976,2014-05-22
production,44,PhD,Married,38853.0,2,90,2,2,0,3,7,45,2014-05-23
production,30,PhD,Married,18988.0,1,43,2,1,0,3,7,16,2014-05-23
production,49,PhD,Married,81051.0,0,43,1,5,5,12,2,1501,2014-05-23
production,52,Graduation,Together,76081.0,0,85,1,4,5,4,2,1033,2014-05-23
production,34,2n Cycle,Married,96547.0,0,4,0,7,6,8,2,809,2014-05-23
production,37,Master,Married,78710.0,1,42,3,7,6,12,4,1092,2014-05-23
production,52,Graduation,Together,76081.0,0,85,1,4,5,4,2,1033,2014-05-23
production,37,Master,Married,55842.0,1,19,1,7,1,8,5,518,2014-05-23
production,55,Graduation,Married,54984.0,1,51,4,6,1,6,7,358,2014-05-24
production,44,PhD,Married,23626.0,1,84,3,3,1,3,5,43,2014-05-24
production,62,Graduation,Married,50300.0,1,52,2,2,1,8,2,270,2014-05-25
production,48,PhD,Together,30843.0,2,43,2,1,1,2,5,35,2014-05-26
production,43,Graduation,Married,64722.0,1,47,4,8,2,11,6,805,2014-05-26
production,40,Graduation,Single,69719.0,0,99,1,2,3,5,1,801,2014-05-26
production,51,PhD,Single,23091.0,2,98,4,2,1,3,7,48,2014-05-28
production,57,Graduation,Single,50388.0,1,3,4,6,1,6,7,372,2014-05-28
production,69,PhD,Single,45576.0,0,9,1,3,1,3,8,145,2014-05-28
production,52,Graduation,Together,50127.0,1,88,1,5,1,6,6,320,2014-05-29
production,38,Graduation,Divorced,64892.0,1,77,2,6,4,12,4,902,2014-05-29
production,41,PhD,Married,85844.0,0,62,1,6,6,7,2,1958,2014-05-29
production,36,Master,Married,43783.0,1,22,6,7,1,8,7,629,2014-05-29
production,22,Basic,Single,18746.0,1,41,2,3,0,3,6,64,2014-05-29
production,49,Graduation,Married,66480.0,2,71,7,4,1,7,4,312,2014-05-31
production,56,Graduation,Divorced,79803.0,1,54,1,4,3,5,1,868,2014-06-02
production,59,Master,Single,36927.0,2,46,2,3,0,3,8,71,2014-06-02
production,46,Graduation,Divorced,61671.0,1,23,8,10,4,6,8,732,2014-06-03
production,62,Master,Together,70545.0,1,29,1,4,1,7,2,334,2014-06-03
production,31,PhD,Married,23536.0,1,53,1,0,0,3,3,10,2014-06-04
production,32,Master,Together,18492.0,1,75,1,1,0,2,8,10,2014-06-05
production,48,PhD,Together,28764.0,2,16,1,1,0,2,8,12,2014-06-05
production,50,Graduation,Together,63404.0,2,97,2,6,3,4,4,902,2014-06-06
production,64,PhD,Together,52157.0,1,48,2,3,2,5,4,265,2014-06-07
production,37,Graduation,Divorced,82582.0,0,54,1,4,9,7,1,1617,2014-06-07
production,36,Graduation,Married,42693.0,1,29,1,1,0,3,5,57,2014-06-07
production,37,Master,Married,50353.0,0,72,1,4,4,6,3,442,2014-06-08
production,61,Master,Married,54348.0,2,51,2,2,0,4,6,90,2014-06-08
production,48,Graduation,Married,44794.0,1,99,1,2,0,3,6,65,2014-06-08
production,49,Graduation,Married,77343.0,0,28,1,3,4,9,1,1134,2014-06-09
production,49,Graduation,Married,48006.0,2,55,1,1,0,3,6,41,2014-06-09
production,55,Graduation,Married,53154.0,1,50,1,3,1,4,4,158,2014-06-09
production,68,PhD,Together,64014.0,3,56,7,8,2,5,7,444,2014-06-10
production,41,2n Cycle,Married,46094.0,2,62,1,1,0,3,7,44,2014-06-10
production,68,PhD,Together,64014.0,3,56,7,8,2,5,7,444,2014-06-10
production,48,Graduation,Single,33279.0,0,29,1,0,0,3,3,16,2014-06-12
production,56,PhD,Together,65488.0,0,46,1,3,4,6,1,963,2014-06-13
production,39,PhD,Married,69283.0,1,41,4,7,3,13,5,904,2014-06-14
production,53,Basic,Married,28249.0,0,80,1,2,0,3,6,43,2014-06-15
production,53,Graduation,Single,57091.0,0,0,1,7,3,7,5,577,2014-06-15
production,34,PhD,Single,36802.0,1,23,1,1,0,3,5,20,2014-06-16
production,44,Graduation,Divorced,84835.0,0,0,1,4,4,6,1,1190,2014-06-16
production,29,Graduation,Married,44322.0,1,30,2,3,0,3,8,92,2014-06-16
production,28,Graduation,Married,83512.0,0,31,1,4,7,10,1,2157,2014-06-17
production,44,Master,Married,44159.0,1,85,4,4,1,6,5,275,2014-06-17
production,60,Graduation,Divorced,79865.0,1,12,1,5,10,5,1,792,2014-06-18
production,37,Master,Together,57954.0,2,52,7,8,2,6,7,493,2014-06-18
production,36,Graduation,Together,16531.0,1,43,3,3,0,3,7,44,2014-06-18
production,33,2n Cycle,Married,51111.0,2,83,2,2,0,3,6,55,2014-06-19
production,62,PhD,Married,50870.0,1,13,1,2,0,3,5,63,2014-06-19
production,57,Graduation,Together,50116.0,2,68,2,1,0,4,5,66,2014-06-20
production,40,Master,Married,83891.0,1,24,1,4,7,10,1,816,2014-06-20
production,48,Master,Married,49605.0,0,65,1,2,1,4,3,127,2014-06-21
production,56,2n Cycle,Single,85485.0,0,73,1,6,6,6,2,1383,2014-06-21
production,37,2n Cycle,Single,31878.0,1,7,1,1,0,4,3,70,2014-06-22
production,49,Graduation,Divorced,4861.0,0,20,0,0,0,0,14,6,2014-06-22
production,44,Master,Together,79419.0,0,96,1,4,6,4,2,1631,2014-06-22
production,60,Graduation,Divorced,64587.0,2,49,2,1,1,4,3,108,2014-06-22
production,55,Graduation,Widow,76320.0,1,49,2,6,3,4,2,932,2014-06-22
production,51,PhD,Married,4023.0,2,29,15,0,0,0,19,9,2014-06-23
production,55,Graduation,Together,38285.0,3,96,1,0,0,3,2,10,2014-06-24
production,48,Master,Together,33564.0,1,51,1,1,1,3,5,71,2014-06-24
production,45,Graduation,Together,68695.0,0,3,1,4,4,7,2,1091,2014-06-25
production,51,Master,Together,57288.0,1,27,3,8,1,8,6,608,2014-06-25
production,45,Graduation,Together,68695.0,0,3,1,4,4,7,2,1091,2014-06-25
production,51,Master,Married,33562.0,3,33,3,2,0,4,4,51,2014-06-25
production,51,Graduation,Married,80124.0,0,47,1,3,7,8,1,1495,2014-06-26
production,51,Graduation,Married,80124.0,0,47,1,3,7,8,1,1495,2014-06-26
production,61,Graduation,Together,48794.0,2,97,1,1,0,3,4,54,2014-06-26
production,38,Graduation,Together,78416.0,1,99,2,7,7,10,3,1179,2014-06-27
production,60,PhD,Married,70421.0,1,98,3,10,3,7,6,767,2014-06-28
production,38,Graduation,Single,79941.0,0,72,1,2,4,9,1,984,2014-06-28
production,58,PhD,Widow,35340.0,2,1,2,2,0,3,5,45,2014-06-29
production,62,Graduation,Divorced,69142.0,1,50,3,8,1,7,5,535,2014-06-29
